iter	Passed	Remaining
583	396	282
584	397	281
585	398	281
586	398	280
587	399	279
588	400	279
589	400	278
590	401	277
591	402	277
592	402	276
593	403	275
594	404	275
595	404	274
596	405	273
597	406	273
598	406	272
599	407	271
600	408	271
601	409	270
602	409	269
603	410	269
604	411	268
605	411	267
606	412	267
607	413	266
608	413	265
609	414	264
610	415	264
611	415	263
612	416	262
613	417	262
614	417	261
615	418	260
616	419	260
617	419	259
618	420	258
619	421	258
620	421	257
621	422	256
622	423	256
623	423	255
624	424	254
625	425	254
626	425	253
627	426	252
628	427	252
629	427	251
630	428	250
631	429	249
632	430	249
633	430	248
634	431	247
635	431	247
636	432	246
637	433	245
638	434	245
639	434	244
640	435	244
641	436	243
642	437	242
643	437	242
644	438	241
645	439	240
646	439	239
647	440	239
648	441	238
649	441	237
650	442	237
651	443	236
652	443	235
653	444	235
654	445	234
655	445	233
656	446	233
657	447	232
658	447	231
659	448	231
660	449	230
661	449	229
662	450	229
663	451	228
664	451	227
665	452	226
666	453	226
667	453	225
668	454	224
669	455	224
670	455	223
671	456	222
672	457	222
673	457	221
674	458	220
675	459	220
676	459	219
677	460	218
678	461	218
679	461	217
680	462	216
681	463	215
682	463	215
683	464	214
684	464	213
685	465	213
686	466	212
687	466	211
688	467	211
689	468	210
690	468	209
691	469	209
692	470	208
693	470	207
694	471	206
695	472	206
696	472	205
697	473	204
698	474	204
699	475	203
700	475	202
701	476	202
702	477	201
703	478	201
704	479	200
705	479	199
706	480	199
707	481	198
708	481	197
709	482	197
710	483	196
711	484	195
712	484	195
713	485	194
714	485	193
715	486	192
716	487	192
717	487	191
718	488	190
719	488	190
720	489	189
721	490	188
722	490	188
723	491	187
724	492	186
725	493	186
726	493	185
727	494	184
728	494	184
729	495	183
730	496	182
731	496	181
732	497	181
733	498	180
734	498	179
735	499	179
736	500	178
737	501	177
738	501	177
739	502	176
740	503	175
741	503	175
742	504	174
743	505	173
744	506	173
745	506	172
746	507	171
747	508	171
748	508	170
749	509	169
750	510	169
751	511	168
752	511	167
753	512	167
754	513	166
755	514	165
756	514	165
757	515	164
758	516	163
759	516	163
760	517	162
761	518	161
762	518	161
763	519	160
764	520	159
765	521	159
766	521	158
767	522	157
768	523	157
769	523	156
770	524	155
771	524	155
772	525	154
773	526	153
774	526	152
775	527	152
776	528	151
777	529	150
778	529	150
779	530	149
780	531	148
781	531	148
782	532	147
783	532	146
784	533	146
785	534	145
786	534	144
787	535	144
788	536	143
789	536	142
790	537	141
791	538	141
792	538	140
793	539	139
794	539	139
795	540	138
796	541	137
797	541	137
798	542	136
799	543	135
800	543	135
801	544	134
802	545	133
803	545	133
804	546	132
805	547	131
806	547	131
807	548	130
808	549	129
809	549	128
810	550	128
811	551	127
812	551	126
813	552	126
814	552	125
815	553	124
816	554	124
817	554	123
818	555	122
819	555	122
820	556	121
821	557	120
822	557	120
823	558	119
824	559	118
825	559	117
826	560	117
827	561	116
828	562	115
829	562	115
830	563	114
831	564	113
832	564	113
833	565	112
834	566	111
835	566	111
836	567	110
837	568	109
838	569	109
839	569	108
840	570	107
841	571	107
842	571	106
843	572	105
844	573	105
845	573	104
846	574	103
847	574	103
848	575	102
849	576	101
850	576	101
851	577	100
852	578	99
853	578	98
854	579	98
855	580	97
856	581	96
857	581	96
858	582	95
859	583	94
860	583	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	587	90
867	588	89
868	588	88
869	589	88
870	590	87
871	590	86
872	591	86
873	592	85
874	592	84
875	593	84
876	594	83
877	594	82
878	595	81
879	596	81
880	597	80
881	597	79
882	598	79
883	599	78
884	599	77
885	600	77
886	601	76
887	601	75
888	602	75
889	603	74
890	603	73
891	604	73
892	605	72
893	605	71
894	606	71
895	606	70
896	607	69
897	608	69
898	608	68
899	609	67
900	610	67
901	610	66
902	611	65
903	612	65
904	612	64
905	613	63
906	614	62
907	614	62
908	615	61
909	616	60
910	617	60
911	617	59
912	618	58
913	619	58
914	619	57
915	620	56
916	621	56
917	621	55
918	622	54
919	623	54
920	624	53
921	624	52
922	625	52
923	626	51
924	626	50
925	627	50
926	628	49
927	628	48
928	629	48
929	630	47
930	631	46
931	631	46
932	632	45
933	633	44
934	633	44
935	634	43
936	635	42
937	635	42
938	636	41
939	637	40
940	638	40
941	638	39
942	639	38
943	640	37
944	640	37
945	641	36
946	642	35
947	642	35
948	643	34
949	644	33
950	645	33
951	645	32
952	646	31
953	646	31
954	647	30
955	648	29
956	648	29
957	649	28
958	650	27
959	650	27
960	651	26
961	652	25
962	652	25
963	653	24
964	654	23
965	654	23
966	655	22
967	656	21
968	656	21
969	657	20
970	658	19
971	658	18
972	659	18
973	660	17
974	660	16
975	661	16
976	662	15
977	662	14
978	663	14
979	664	13
980	665	12
981	665	12
982	666	11
983	667	10
984	667	10
985	668	9
986	669	8
987	669	8
988	670	7
989	671	6
990	671	6
991	672	5
992	673	4
993	673	4
994	674	3
995	675	2
996	675	2
997	676	1
998	677	0
999	678	0
