iter	Passed	Remaining
563	569	440
564	570	439
565	570	437
566	571	436
567	572	435
568	572	433
569	573	432
570	574	431
571	574	430
572	575	428
573	576	427
574	576	426
575	577	425
576	578	423
577	578	422
578	579	421
579	581	420
580	581	419
581	582	418
582	583	417
583	583	415
584	584	414
585	585	413
586	585	412
587	586	410
588	586	409
589	587	408
590	588	407
591	588	405
592	589	404
593	590	403
594	591	402
595	591	401
596	592	399
597	593	398
598	593	397
599	594	396
600	595	395
601	596	394
602	597	393
603	597	392
604	598	390
605	599	389
606	599	388
607	600	387
608	601	386
609	601	384
610	602	383
611	603	382
612	603	381
613	604	380
614	605	378
615	605	377
616	606	376
617	607	375
618	607	374
619	608	372
620	609	371
621	610	371
622	611	370
623	612	368
624	612	367
625	613	366
626	614	365
627	614	364
628	615	363
629	616	361
630	616	360
631	617	359
632	618	358
633	618	357
634	619	355
635	619	354
636	620	353
637	621	352
638	621	351
639	622	350
640	623	349
641	624	348
642	625	347
643	626	346
644	627	345
645	627	344
646	628	342
647	629	341
648	629	340
649	630	339
650	631	338
651	631	337
652	632	336
653	633	334
654	633	333
655	634	332
656	634	331
657	635	330
658	636	329
659	636	328
660	637	326
661	638	325
662	639	324
663	640	324
664	641	322
665	641	321
666	642	320
667	643	319
668	643	318
669	644	317
670	645	316
671	645	315
672	646	314
673	647	312
674	647	311
675	648	310
676	649	309
677	649	308
678	650	307
679	650	306
680	651	305
681	652	304
682	652	303
683	654	302
684	655	301
685	655	300
686	656	299
687	657	298
688	657	296
689	658	295
690	659	294
691	659	293
692	660	292
693	661	291
694	661	290
695	662	289
696	663	288
697	663	287
698	664	286
699	665	285
700	665	283
701	666	282
702	667	281
703	667	280
704	669	280
705	670	279
706	670	277
707	671	276
708	672	275
709	672	274
710	673	273
711	673	272
712	674	271
713	675	270
714	675	269
715	676	268
716	677	267
717	677	266
718	678	265
719	679	264
720	679	263
721	680	261
722	681	260
723	681	259
724	682	258
725	683	257
726	684	257
727	685	256
728	686	255
729	686	254
730	687	252
731	688	251
732	688	250
733	689	249
734	690	248
735	690	247
736	691	246
737	691	245
738	692	244
739	693	243
740	693	242
741	694	241
742	695	240
743	695	239
744	696	238
745	697	237
746	698	236
747	699	235
748	699	234
749	700	233
750	701	232
751	702	231
752	703	230
753	703	229
754	705	228
755	706	227
756	707	227
757	708	226
758	709	225
759	709	224
760	710	223
761	711	222
762	711	221
763	712	220
764	714	219
765	714	218
766	715	217
767	716	216
768	716	215
769	717	214
770	718	213
771	718	212
772	719	211
773	720	210
774	721	209
775	722	208
776	723	207
777	724	206
778	725	205
779	727	205
780	728	204
781	730	203
782	731	202
783	732	201
784	733	200
785	734	200
786	735	199
787	736	198
788	738	197
789	740	196
790	741	195
791	742	195
792	744	194
793	745	193
794	747	192
795	748	191
796	749	190
797	750	189
798	751	189
799	752	188
800	754	187
801	755	186
802	756	185
803	757	184
804	759	183
805	760	183
806	761	182
807	762	181
808	763	180
809	764	179
810	765	178
811	766	177
812	767	176
813	769	175
814	770	174
815	771	174
816	773	173
817	774	172
818	775	171
819	776	170
820	778	169
821	779	168
822	780	167
823	781	166
824	782	166
825	784	165
826	785	164
827	786	163
828	788	162
829	789	161
830	790	160
831	792	159
832	793	159
833	794	158
834	796	157
835	798	156
836	799	155
837	801	154
838	803	154
839	804	153
840	805	152
841	806	151
842	808	150
843	809	149
844	810	148
845	812	147
846	813	146
847	814	145
848	815	145
849	817	144
850	818	143
851	820	142
852	821	141
853	822	140
854	823	139
855	824	138
856	825	137
857	826	136
858	828	135
859	829	135
860	830	134
861	831	133
862	833	132
863	834	131
864	835	130
865	837	129
866	838	128
867	839	127
868	840	126
869	841	125
870	842	124
871	843	123
872	844	122
873	845	121
874	847	121
875	848	120
876	850	119
877	851	118
878	852	117
879	853	116
880	854	115
881	855	114
882	856	113
883	858	112
884	859	111
885	860	110
886	862	109
887	864	109
888	865	108
889	866	107
890	867	106
891	868	105
892	869	104
893	871	103
894	872	102
895	873	101
896	874	100
897	876	99
898	878	98
899	879	97
900	880	96
901	881	95
902	882	94
903	884	93
904	886	93
905	887	92
906	888	91
907	889	90
908	891	89
909	892	88
910	894	87
911	895	86
912	896	85
913	897	84
914	898	83
915	899	82
916	900	81
917	903	80
918	906	79
919	908	78
920	909	78
921	910	77
922	911	76
923	912	75
924	913	74
925	914	73
926	915	72
927	917	71
928	918	70
929	919	69
930	920	68
931	922	67
932	923	66
933	924	65
934	925	64
935	926	63
936	928	62
937	929	61
938	930	60
939	931	59
940	932	58
941	933	57
942	935	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	942	50
949	944	49
950	945	48
951	946	47
952	947	46
953	949	45
954	950	44
955	952	43
956	953	42
957	954	41
958	955	40
959	957	39
960	958	38
961	959	37
962	960	36
963	961	35
964	962	34
965	964	33
966	966	32
967	967	31
968	968	30
969	969	29
970	970	28
971	971	27
972	972	26
973	973	25
974	975	25
975	976	24
976	978	23
977	980	22
978	982	21
979	984	20
980	985	19
981	990	18
982	997	17
983	999	16
984	999	15
985	1000	14
986	1001	13
987	1002	12
988	1002	11
989	1004	10
990	1004	9
991	1005	8
992	1006	7
993	1007	6
994	1007	5
995	1008	4
996	1010	3
997	1011	2
998	1012	1
999	1013	0
